2024-06-29T00:08:10.799+02:00  WARN 8184 --- [http-nio-0.0.0.0-8080-exec-10] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 9774
2024-06-29T00:12:32.823+02:00  INFO 8184 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T00:12:32.848+02:00  INFO 8184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-29T00:12:32.850+02:00  INFO 8184 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-29T10:19:52.967+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : Starting DdmdemoApplication using Java 17.0.3.1 with PID 30408 (C:\Users\milijevic\Desktop\udd p\UDD\udd-backend\target\classes started by milijevic in C:\Users\milijevic\Desktop\udd p\UDD\udd-backend)
2024-06-29T10:19:52.969+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-06-29T10:19:53.378+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.379+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-06-29T10:19:53.407+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 1 Elasticsearch repository interfaces.
2024-06-29T10:19:53.551+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.552+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-06-29T10:19:53.571+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.LawRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.572+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.574+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T10:19:53.574+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-06-29T10:19:53.579+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T10:19:53.580+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-29T10:19:53.588+02:00  INFO 30408 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T10:19:53.598+02:00  INFO 30408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 3 JPA repository interfaces.
2024-06-29T10:19:53.742+02:00  INFO 30408 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=752d77bc-d2bd-3888-b004-d7c2fc15f3b6
2024-06-29T10:19:54.048+02:00  INFO 30408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-06-29T10:19:54.055+02:00  INFO 30408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-29T10:19:54.055+02:00  INFO 30408 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-06-29T10:19:54.155+02:00  INFO 30408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-29T10:19:54.156+02:00  INFO 30408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1159 ms
2024-06-29T10:19:54.286+02:00  INFO 30408 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-29T10:19:54.335+02:00  INFO 30408 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-06-29T10:19:54.337+02:00  INFO 30408 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-06-29T10:19:54.548+02:00  INFO 30408 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-29T10:19:54.572+02:00  INFO 30408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-29T10:19:54.703+02:00  INFO 30408 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6e364f1f
2024-06-29T10:19:54.705+02:00  INFO 30408 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-29T10:19:54.737+02:00  WARN 30408 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-29T10:19:55.403+02:00  INFO 30408 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-29T10:19:55.421+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.421+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : relation "users" does not exist, skipping
2024-06-29T10:19:55.422+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.422+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "contracts" does not exist, skipping
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "dummy_table" does not exist, skipping
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.423+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "laws" does not exist, skipping
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "roles" does not exist, skipping
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T10:19:55.424+02:00  WARN 30408 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "users" does not exist, skipping
2024-06-29T10:19:55.476+02:00  INFO 30408 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T10:19:57.104+02:00  INFO 30408 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-06-29T10:19:57.273+02:00  INFO 30408 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47ccbbd5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e8417ea, org.springframework.security.web.context.SecurityContextHolderFilter@2c5e2a44, org.springframework.security.web.header.HeaderWriterFilter@28ab7ffb, org.springframework.security.web.authentication.logout.LogoutFilter@519e0814, com.example.ddmdemo.security.TokenAuthenticationFilter@5f65a6d7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4caca86d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4bf2c697, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@67726dd1, org.springframework.security.web.session.SessionManagementFilter@ac71bd7, org.springframework.security.web.access.ExceptionTranslationFilter@3aa4d595, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2287bbd1]
2024-06-29T10:19:57.604+02:00  INFO 30408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-29T10:19:57.731+02:00  INFO 30408 --- [main] com.example.ddmdemo.DdmdemoApplication   : Started DdmdemoApplication in 5.19 seconds (process running for 5.852)
2024-06-29T10:23:43.972+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-29T10:23:43.973+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-29T10:23:43.974+02:00  INFO 30408 --- [http-nio-0.0.0.0-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-29T10:49:11.977+02:00 ERROR 30408 --- [http-nio-0.0.0.0-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "com.example.ddmdemo.model.User.getSalt()" because "logInUser" is null] with root cause

java.lang.NullPointerException: Cannot invoke "com.example.ddmdemo.model.User.getSalt()" because "logInUser" is null
	at com.example.ddmdemo.controller.AuthController.login(AuthController.java:93) ~[classes/:na]
2024-06-29T22:08:35.869+02:00  INFO 7420 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-29T22:08:44.042+02:00  INFO 16392 --- [main] com.example.ddmdemo.DdmdemoApplication   : Starting DdmdemoApplication using Java 17.0.3.1 with PID 16392 (C:\Users\milijevic\Desktop\udd p\UDD\udd-backend\target\classes started by milijevic in C:\Users\milijevic\Desktop\udd p\UDD\udd-backend)
2024-06-29T22:08:44.044+02:00  INFO 16392 --- [main] com.example.ddmdemo.DdmdemoApplication   : No active profile set, falling back to 1 default profile: "default"
2024-06-29T22:08:44.381+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T22:08:44.382+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Elasticsearch repositories in DEFAULT mode.
2024-06-29T22:08:44.406+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 2 Elasticsearch repository interfaces.
2024-06-29T22:08:44.539+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T22:08:44.540+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode.
2024-06-29T22:08:44.556+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.ContractRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T22:08:44.557+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.LawRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T22:08:44.559+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.RoleRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T22:08:44.560+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.respository.UserRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository
2024-06-29T22:08:44.560+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 20 ms. Found 0 Reactive Elasticsearch repository interfaces.
2024-06-29T22:08:44.565+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-06-29T22:08:44.566+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-29T22:08:44.572+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.ContractIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T22:08:44.572+02:00  INFO 16392 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.example.ddmdemo.indexrepository.LawIndexRepository; If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: jakarta.persistence.Entity, jakarta.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository
2024-06-29T22:08:44.582+02:00  INFO 16392 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 4 JPA repository interfaces.
2024-06-29T22:08:44.720+02:00  INFO 16392 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f6e06ffa-940b-3199-8073-2c2c7b6cae75
2024-06-29T22:08:44.773+02:00  INFO 16392 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'com.example.ddmdemo.infrastructure.LocationClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-06-29T22:08:44.974+02:00  INFO 16392 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-06-29T22:08:44.979+02:00  INFO 16392 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-29T22:08:44.979+02:00  INFO 16392 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2024-06-29T22:08:45.047+02:00  INFO 16392 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-29T22:08:45.047+02:00  INFO 16392 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 976 ms
2024-06-29T22:08:45.148+02:00  INFO 16392 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-29T22:08:45.177+02:00  INFO 16392 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.13.Final
2024-06-29T22:08:45.178+02:00  INFO 16392 --- [main] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-06-29T22:08:45.349+02:00  INFO 16392 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-29T22:08:45.371+02:00  INFO 16392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-29T22:08:45.474+02:00  INFO 16392 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@536da29c
2024-06-29T22:08:45.475+02:00  INFO 16392 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-29T22:08:45.496+02:00  WARN 16392 --- [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-29T22:08:46.054+02:00  INFO 16392 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-29T22:08:46.065+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.065+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : relation "users" does not exist, skipping
2024-06-29T22:08:46.066+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.066+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "contracts" does not exist, skipping
2024-06-29T22:08:46.067+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.067+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "dummy_table" does not exist, skipping
2024-06-29T22:08:46.067+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.067+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "laws" does not exist, skipping
2024-06-29T22:08:46.067+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.068+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "roles" does not exist, skipping
2024-06-29T22:08:46.068+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Warning Code: 0, SQLState: 00000
2024-06-29T22:08:46.068+02:00  WARN 16392 --- [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : table "users" does not exist, skipping
2024-06-29T22:08:46.102+02:00  INFO 16392 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-29T22:08:47.581+02:00  INFO 16392 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2024-06-29T22:08:47.732+02:00  INFO 16392 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7225583d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fe7454c, org.springframework.security.web.context.SecurityContextHolderFilter@59a49dbc, org.springframework.security.web.header.HeaderWriterFilter@3df473e8, org.springframework.security.web.authentication.logout.LogoutFilter@3435b6d8, com.example.ddmdemo.security.TokenAuthenticationFilter@5e92a27, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b0df4ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f647464, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@297db6ad, org.springframework.security.web.session.SessionManagementFilter@156b31d, org.springframework.security.web.access.ExceptionTranslationFilter@a05727b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@443819d5]
2024-06-29T22:08:48.050+02:00  INFO 16392 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-06-29T22:08:48.170+02:00  INFO 16392 --- [main] com.example.ddmdemo.DdmdemoApplication   : Started DdmdemoApplication in 4.537 seconds (process running for 4.993)
2024-06-29T22:08:53.393+02:00  INFO 16392 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-29T22:08:53.393+02:00  INFO 16392 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-29T22:08:53.395+02:00  INFO 16392 --- [http-nio-0.0.0.0-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-06-29T22:08:53.486+02:00 ERROR 16392 --- [http-nio-0.0.0.0-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: co.elastic.clients.util.MissingRequiredPropertyException: Missing required property 'MatchPhraseQuery.query'] with root cause

co.elastic.clients.util.MissingRequiredPropertyException: Missing required property 'MatchPhraseQuery.query'
	at co.elastic.clients.util.ApiTypeHelper.requireNonNull(ApiTypeHelper.java:76) ~[elasticsearch-java-8.7.1.jar:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.MatchPhraseQuery.<init>(MatchPhraseQuery.java:71) ~[elasticsearch-java-8.7.1.jar:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.MatchPhraseQuery.<init>(MatchPhraseQuery.java:49) ~[elasticsearch-java-8.7.1.jar:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.MatchPhraseQuery$Builder.build(MatchPhraseQuery.java:227) ~[elasticsearch-java-8.7.1.jar:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.MatchPhraseQuery$Builder.build(MatchPhraseQuery.java:159) ~[elasticsearch-java-8.7.1.jar:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.Query$Builder.matchPhrase(Query.java:1456) ~[elasticsearch-java-8.7.1.jar:na]
	at com.example.ddmdemo.service.impl.SearchServiceImpl.lambda$buildNameAndSurnameQuery$22(SearchServiceImpl.java:167) ~[classes/:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.BoolQuery$Builder.should(BoolQuery.java:315) ~[elasticsearch-java-8.7.1.jar:na]
	at com.example.ddmdemo.service.impl.SearchServiceImpl.lambda$buildNameAndSurnameQuery$27(SearchServiceImpl.java:167) ~[classes/:na]
	at java.base/java.util.Arrays$ArrayList.forEach(Arrays.java:4204) ~[na:na]
	at com.example.ddmdemo.service.impl.SearchServiceImpl.lambda$buildNameAndSurnameQuery$28(SearchServiceImpl.java:165) ~[classes/:na]
	at co.elastic.clients.elasticsearch._types.query_dsl.BoolQuery.of(BoolQuery.java:74) ~[elasticsearch-java-8.7.1.jar:na]
	at com.example.ddmdemo.service.impl.SearchServiceImpl.buildNameAndSurnameQuery(SearchServiceImpl.java:164) ~[classes/:na]
	at com.example.ddmdemo.service.impl.SearchServiceImpl.contractSearchByNameAndSurname(SearchServiceImpl.java:208) ~[classes/:na]
	at com.example.ddmdemo.controller.SearchController.searchContractByNameAndSurname(SearchController.java:55) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.13.jar:6.0.13]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.15.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.15.jar:10.1.15]
